tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
1135,1,1
1136,3,11
1136,3,14
1136,3,15
1136,3,13
1137,4,17
1137,4,18
1137,4,16
1138,2,9
1138,2,8
1138,2,10
1139,2,8
1139,2,10
1139,2,9
1139,2,6
1140,1,2
1140,1,5
1140,1,4
1140,1,3
1140,1,1
1141,3,14
1141,3,12
1141,3,11
1141,3,15
1141,3,13
1142,3,13
1142,3,15
1142,3,14
1142,3,12
1142,3,11
1143,3,11
1143,3,12
1143,3,13
1143,3,15
1144,4,19
1144,4,16
1144,4,20
1144,4,17
1144,4,18
1145,6,29
1145,6,30
1145,6,28
1146,6,27
1146,6,29
1146,6,26
1146,6,30
1146,6,28
1147,6,27
1147,6,26
1147,6,29
1148,1,2
1148,1,4
1148,1,5
1148,1,3
1149,3,15
1149,3,13
1149,3,12
1149,3,14
1150,6,30
1150,6,29
1150,6,28
1150,6,27
1151,4,18
1151,4,16
1151,4,17
1151,4,19
1151,4,20
1152,3,12
1152,3,11
1152,3,15
1153,5,21
1153,5,24
1153,5,22
1154,2,7
1154,2,9
1154,2,10
1154,2,8
1155,2,6
1155,2,8
1155,2,7
1156,3,13
1156,3,11
1156,3,15
1156,3,14
1156,3,12
1157,1,3
1157,1,5
1157,1,1
1157,1,2
1157,1,4
1158,1,5
1158,1,1
1158,1,3
1159,3,12
1159,3,14
1159,3,11
1159,3,13
1160,6,30
1160,6,29
1160,6,26
1160,6,28
1161,5,24
1161,5,21
1161,5,25
1161,5,22
1162,4,16
1162,4,17
1162,4,19
1163,5,21
1163,5,23
1163,5,22
1163,5,24
1163,5,25
1164,5,23
1164,5,25
1164,5,21
1164,5,22
1165,4,17
1165,4,19
1165,4,18
1165,4,20
1165,4,16
1166,5,24
1166,5,21
1166,5,22
1166,5,25
1167,3,13
1167,3,15
1167,3,14
1168,2,8
1168,2,10
1168,2,7
1168,2,9
1168,2,6
1169,1,1
1169,1,5
1169,1,4
1169,1,3
1170,2,6
1170,2,9
1170,2,8
1171,6,27
1171,6,29
1171,6,26
1172,1,5
1172,1,4
1172,1,3
1173,3,13
1173,3,12
1173,3,15
1173,3,11
1174,1,4
1174,1,2
1174,1,5
1174,1,1
1174,1,3
1175,5,21
1175,5,23
1175,5,24
1175,5,22
1175,5,25
1176,3,12
1176,3,13
1176,3,11
1176,3,14
1176,3,15
1177,3,13
1177,3,11
1177,3,15
1177,3,14
1177,3,12
1178,2,9
1178,2,8
1178,2,6
1179,4,18
1179,4,20
1179,4,19
1180,4,17
1180,4,19
1180,4,20
1180,4,16
1181,6,29
1181,6,27
1181,6,30
1182,4,18
1182,4,20
1182,4,19
1182,4,16
1182,4,17
1183,4,20
1183,4,18
1183,4,17
1184,1,5
1184,1,4
1184,1,2
1184,1,3
1185,5,22
1185,5,21
1185,5,23
1185,5,25
1186,2,8
1186,2,9
1186,2,6
1186,2,7
1186,2,10
1187,1,5
1187,1,1
1187,1,4
1188,6,29
1188,6,26
1188,6,28
1189,5,22
1189,5,23
1189,5,25
1189,5,24
1190,3,13
1190,3,15
1190,3,14
1190,3,11
1190,3,12
1191,5,21
1191,5,24
1191,5,23
1191,5,25
1192,1,2
1192,1,5
1192,1,4
1192,1,3
1192,1,1
1193,1,1
1193,1,5
1193,1,4
1193,1,3
1193,1,2
1194,1,4
1194,1,1
1194,1,5
1195,6,30
1195,6,28
1195,6,29
1195,6,27
1195,6,26
1196,6,26
1196,6,27
1196,6,30
1196,6,29
1197,5,23
1197,5,25
1197,5,21
1197,5,22
1197,5,24
1198,4,17
1198,4,18
1198,4,19
1198,4,20
1198,4,16
1199,2,7
1199,2,10
1199,2,9
1199,2,6
1199,2,8
1200,1,3
1200,1,4
1200,1,5
1200,1,2
1200,1,1
1201,3,12
1201,3,11
1201,3,14
1201,3,15
1201,3,13
1202,2,8
1202,2,9
1202,2,10
1202,2,7
1203,5,21
1203,5,23
1203,5,24
1204,1,2
1204,1,1
1204,1,3
1204,1,5
1204,1,4
1205,3,15
1205,3,13
1205,3,11
1205,3,14
1205,3,12
1206,1,5
1206,1,1
1206,1,4
1206,1,2
1206,1,3
1207,1,3
1207,1,4
1207,1,2
1208,3,14
1208,3,11
1208,3,15
1208,3,13
1209,2,10
1209,2,9
1209,2,7
1210,4,17
1210,4,18
1210,4,20
1210,4,16
1211,4,20
1211,4,18
1211,4,19
1211,4,16
1211,4,17
1212,5,24
1212,5,23
1212,5,25
1212,5,22
1213,4,16
1213,4,20
1213,4,17
1213,4,19
1214,2,7
1214,2,8
1214,2,6
1214,2,9
1214,2,10
1215,6,27
1215,6,26
1215,6,28
1216,1,5
1216,1,1
1216,1,3
1216,1,4
1216,1,2
1217,1,4
1217,1,1
1217,1,3
1217,1,2
1218,4,19
1218,4,20
1218,4,18
1218,4,16
1218,4,17
1219,5,24
1219,5,23
1219,5,25
1219,5,21
1219,5,22
1220,1,3
1220,1,4
1220,1,1
1220,1,2
1220,1,5
1221,5,25
1221,5,22
1221,5,21
1221,5,23
1222,4,17
1222,4,19
1222,4,16
1223,1,5
1223,1,1
1223,1,2
1223,1,4
1223,1,3
1224,1,5
1224,1,1
1224,1,3
1224,1,2
1225,5,24
1225,5,22
1225,5,21
1225,5,23
1225,5,25
1226,6,26
1226,6,27
1226,6,29
1226,6,28
1226,6,30
1227,4,19
1227,4,20
1227,4,18
1227,4,17
1227,4,16
1228,6,27
1228,6,29
1228,6,30
1228,6,26
1229,5,23
1229,5,25
1229,5,22
1229,5,24
1230,3,14
1230,3,12
1230,3,15
1230,3,13
1231,4,18
1231,4,20
1231,4,16
1231,4,19
1232,3,11
1232,3,14
1232,3,13
1232,3,12
1232,3,15
1233,2,10
1233,2,8
1233,2,6
1233,2,9
1234,3,13
1234,3,15
1234,3,11
1235,4,16
1235,4,17
1235,4,19
1236,1,4
1236,1,2
1236,1,1
1237,4,17
1237,4,19
1237,4,18
1238,6,28
1238,6,27
1238,6,29
1238,6,30
1239,5,22
1239,5,21
1239,5,23
1240,6,26
1240,6,29
1240,6,27
1240,6,30
1240,6,28
1241,1,3
1241,1,1
1241,1,2
1242,2,8
1242,2,7
1242,2,10
1242,2,6
1242,2,9
1243,4,19
1243,4,20
1243,4,17
1243,4,16
1244,5,23
1244,5,22
1244,5,24
1245,6,30
1245,6,26
1245,6,29
1245,6,27
1245,6,28
1246,2,9
1246,2,7
1246,2,6
1246,2,8
1247,2,9
1247,2,7
1247,2,6
1247,2,10
1248,6,27
1248,6,28
1248,6,29
1249,1,2
1249,1,5
1249,1,4
1249,1,1
1250,3,14
1250,3,12
1250,3,11
1251,3,15
1251,3,12
1251,3,11
1251,3,13
1252,2,7
1252,2,9
1252,2,8
1253,6,26
1253,6,30
1253,6,28
1253,6,27
1253,6,29
1254,6,27
1254,6,28
1254,6,26
1254,6,29
1254,6,30
1255,2,8
1255,2,7
1255,2,6
1256,1,2
1256,1,1
1256,1,3
1257,4,20
1257,4,17
1257,4,18
1257,4,19
1257,4,16
1258,1,1
1258,1,2
1258,1,4
1258,1,3
1259,1,1
1259,1,3
1259,1,2
1259,1,5
1259,1,4
1260,2,10
1260,2,8
1260,2,9
1261,2,6
1261,2,9
1261,2,7
1261,2,8
1261,2,10
1262,1,4
1262,1,3
1262,1,2
1262,1,5
1262,1,1
1263,2,7
1263,2,6
1263,2,10
1263,2,8
1264,5,25
1264,5,22
1264,5,24
1264,5,21
1264,5,23
1265,4,16
1265,4,18
1265,4,20
1265,4,19
1266,3,14
1266,3,12
1266,3,13
1266,3,15
1266,3,11
1267,6,27
1267,6,28
1267,6,29
1267,6,26
1267,6,30
1268,6,30
1268,6,26
1268,6,29
1268,6,27
1268,6,28
1269,3,15
1269,3,12
1269,3,13
1269,3,11
1269,3,14
1270,6,28
1270,6,26
1270,6,29
1270,6,30
1270,6,27
1271,1,5
1271,1,3
1271,1,4
1271,1,2
1271,1,1
1272,6,26
1272,6,30
1272,6,29
1272,6,27
1273,3,14
1273,3,15
1273,3,12
1274,2,10
1274,2,9
1274,2,8
1274,2,6
1274,2,7
1275,2,9
1275,2,7
1275,2,10
1275,2,8
1275,2,6
1276,3,11
1276,3,13
1276,3,14
1276,3,12
1277,6,27
1277,6,28
1277,6,29
1278,1,1
1278,1,5
1278,1,4
1278,1,2
1278,1,3
1279,1,2
1279,1,4
1279,1,5
1279,1,1
1280,3,11
1280,3,13
1280,3,12
1281,2,9
1281,2,7
1281,2,8
1281,2,10
1281,2,6
1282,1,5
1282,1,4
1282,1,1
1283,4,20
1283,4,18
1283,4,19
1283,4,17
1283,4,16
1284,4,17
1284,4,18
1284,4,20
1285,4,18
1285,4,19
1285,4,17
1285,4,20
1285,4,16
1286,1,1
1286,1,4
1286,1,5
1287,1,4
1287,1,2
1287,1,1
1287,1,3
1287,1,5
1288,3,11
1288,3,15
1288,3,13
1288,3,14
1288,3,12
1289,1,4
1289,1,5
1289,1,1
1290,3,12
1290,3,13
1290,3,14
1290,3,15
1290,3,11
1291,3,12
1291,3,15
1291,3,13
1292,6,28
1292,6,29
1292,6,27
1293,5,22
1293,5,21
1293,5,25
1293,5,23
1293,5,24
1294,5,25
1294,5,21
1294,5,24
1295,2,6
1295,2,8
1295,2,9
1295,2,7
1295,2,10
1296,1,1
1296,1,4
1296,1,5
1296,1,3
1296,1,2
1297,1,3
1297,1,4
1297,1,5
1297,1,1
1298,4,19
1298,4,18
1298,4,20
1298,4,17
1298,4,16
1299,4,19
1299,4,20
1299,4,16
1300,2,6
1300,2,7
1300,2,9
1300,2,10
1300,2,8
1301,2,8
1301,2,6
1301,2,9
1301,2,7
1302,6,29
1302,6,27
1302,6,28
1302,6,30
1303,5,24
1303,5,23
1303,5,22
1303,5,25
1304,2,7
1304,2,9
1304,2,8
1305,2,8
1305,2,7
1305,2,10
1306,2,6
1306,2,8
1306,2,7
1306,2,9
1306,2,10
1307,2,10
1307,2,7
1307,2,9
1308,3,13
1308,3,14
1308,3,12
1308,3,11
1308,3,15
1309,1,3
1309,1,2
1309,1,4
1309,1,5
1310,1,5
1310,1,4
1310,1,3
1311,3,15
1311,3,12
1311,3,13
1311,3,11
1312,2,7
1312,2,8
1312,2,6
1312,2,9
1313,5,21
1313,5,24
1313,5,22
1314,2,10
1314,2,7
1314,2,9
1314,2,6
1315,2,7
1315,2,8
1315,2,10
1315,2,9
1316,6,28
1316,6,27
1316,6,26
1316,6,30
1316,6,29
1317,2,8
1317,2,9
1317,2,6
1317,2,10
1317,2,7
1318,1,1
1318,1,5
1318,1,4
1319,3,13
1319,3,14
1319,3,15
1319,3,12
1320,4,19
1320,4,16
1320,4,17
1320,4,20
1321,2,9
1321,2,10
1321,2,7
1322,6,28
1322,6,29
1322,6,27
1322,6,26
1323,1,1
1323,1,4
1323,1,5
1323,1,3
1323,1,2
1324,1,3
1324,1,1
1324,1,4
1325,6,30
1325,6,29
1325,6,28
1325,6,27
1325,6,26
1326,6,29
1326,6,26
1326,6,28
1326,6,30
1326,6,27
1327,5,21
1327,5,23
1327,5,24
1327,5,25
1328,1,2
1328,1,3
1328,1,1
1329,1,4
1329,1,5
1329,1,1
1329,1,3
1329,1,2
1330,1,3
1330,1,5
1330,1,4
1330,1,1
1330,1,2
1331,2,10
1331,2,8
1331,2,7
1332,3,15
1332,3,11
1332,3,14
1333,5,21
1333,5,22
1333,5,24
1334,3,14
1334,3,11
1334,3,13
1334,3,15
1335,2,10
1335,2,6
1335,2,7
1335,2,9
1336,2,8
1336,2,6
1336,2,9
1336,2,7
1336,2,10
1337,5,23
1337,5,25
1337,5,21
1338,1,1
1338,1,2
1338,1,3
1338,1,4
1338,1,5
1339,2,10
1339,2,9
1339,2,8
1340,2,6
1340,2,9
1340,2,10
1340,2,8
1341,6,28
1341,6,27
1341,6,30
1341,6,26
1341,6,29
1342,2,8
1342,2,6
1342,2,7
1342,2,9
1342,2,10
1343,3,12
1343,3,15
1343,3,11
1344,2,6
1344,2,7
1344,2,9
1345,5,23
1345,5,22
1345,5,21
1345,5,25
1345,5,24
1346,4,16
1346,4,17
1346,4,19
1347,1,1
1347,1,4
1347,1,2
1347,1,3
1347,1,5
1348,2,7
1348,2,9
1348,2,10
1348,2,6
1349,2,9
1349,2,6
1349,2,10
1349,2,8
1350,2,7
1350,2,6
1350,2,8
1350,2,9
1351,6,29
1351,6,28
1351,6,26
1352,5,23
1352,5,24
1352,5,25
1352,5,21
1353,3,11
1353,3,15
1353,3,13
1354,3,11
1354,3,15
1354,3,13
1354,3,14
1355,4,17
1355,4,20
1355,4,18
1356,6,30
1356,6,27
1356,6,26
1356,6,28
1356,6,29
1357,3,13
1357,3,14
1357,3,15
1357,3,11
1358,3,14
1358,3,12
1358,3,11
1359,2,8
1359,2,10
1359,2,9
1360,2,10
1360,2,6
1360,2,9
1360,2,7
1361,3,11
1361,3,14
1361,3,13
1361,3,15
1361,3,12
1362,2,6
1362,2,8
1362,2,10
1362,2,9
1363,5,22
1363,5,21
1363,5,24
1364,4,16
1364,4,20
1364,4,17
1364,4,18
1365,3,15
1365,3,11
1365,3,12
1366,3,14
1366,3,11
1366,3,13
1366,3,15
1367,5,25
1367,5,24
1367,5,21
1367,5,22
1367,5,23
1368,4,17
1368,4,18
1368,4,20
1368,4,19
1368,4,16
1369,4,20
1369,4,18
1369,4,16
1369,4,17
1370,1,5
1370,1,3
1370,1,4
1371,2,9
1371,2,7
1371,2,8
1372,3,13
1372,3,15
1372,3,12
1372,3,14
1373,5,25
1373,5,22
1373,5,23
1373,5,24
1373,5,21
1374,5,23
1374,5,22
1374,5,25
1374,5,24
1375,4,18
1375,4,17
1375,4,20
1376,4,16
1376,4,18
1376,4,19
1376,4,17
1376,4,20
1377,2,9
1377,2,10
1377,2,6
1377,2,7
1377,2,8
1378,3,15
1378,3,13
1378,3,12
1378,3,14
1378,3,11
1379,2,6
1379,2,8
1379,2,10
1379,2,9
1379,2,7
1380,6,28
1380,6,29
1380,6,26
1380,6,27
1381,1,4
1381,1,3
1381,1,5
1382,6,29
1382,6,28
1382,6,30
1382,6,26
1382,6,27
1383,5,24
1383,5,22
1383,5,23
1383,5,25
1383,5,21
1384,3,11
1384,3,14
1384,3,12
1385,2,10
1385,2,9
1385,2,7
1386,4,17
1386,4,18
1386,4,19
1387,4,17
1387,4,18
1387,4,20
1387,4,19
1387,4,16
1388,6,26
1388,6,30
1388,6,27
1388,6,28
1388,6,29
1389,6,29
1389,6,30
1389,6,28
1390,4,16
1390,4,17
1390,4,20
1390,4,19
1391,6,27
1391,6,30
1391,6,26
1391,6,28
1392,2,7
1392,2,8
1392,2,6
1392,2,9
1393,3,12
1393,3,13
1393,3,14
1393,3,15
1394,6,26
1394,6,28
1394,6,29
1395,5,25
1395,5,23
1395,5,24
1395,5,22
1395,5,21
1396,5,22
1396,5,21
1396,5,25
1396,5,24
1397,6,27
1397,6,26
1397,6,28
1397,6,30
1398,6,27
1398,6,28
1398,6,26
1398,6,29
1398,6,30
1399,3,11
1399,3,13
1399,3,12
1399,3,14
1399,3,15
1400,2,10
1400,2,7
1400,2,9
1400,2,6
1401,5,22
1401,5,25
1401,5,23
1402,4,16
1402,4,20
1402,4,18
1402,4,19
1402,4,17
1403,2,8
1403,2,10
1403,2,9
1403,2,6
1403,2,7
1404,3,11
1404,3,13
1404,3,15
1404,3,12
1405,4,17
1405,4,18
1405,4,19
1405,4,16
1405,4,20
1406,1,5
1406,1,2
1406,1,3
1406,1,4
1407,3,12
1407,3,11
1407,3,14
1408,6,30
1408,6,27
1408,6,26
1408,6,28
1409,2,9
1409,2,6
1409,2,8
1410,4,16
1410,4,20
1410,4,18
1411,4,19
1411,4,17
1411,4,20
1411,4,16
1411,4,18
1412,3,14
1412,3,15
1412,3,11
1412,3,12
1413,3,15
1413,3,14
1413,3,12
1413,3,13
1414,5,22
1414,5,24
1414,5,21
1414,5,25
1415,1,5
1415,1,2
1415,1,1
1415,1,4
1415,1,3
1416,3,13
1416,3,15
1416,3,14
1416,3,11
1417,4,18
1417,4,17
1417,4,19
1418,4,16
1418,4,19
1418,4,18
1419,2,10
1419,2,7
1419,2,8
1419,2,6
1419,2,9
1420,3,12
1420,3,13
1420,3,15
1421,2,7
1421,2,10
1421,2,8
1421,2,9
1422,6,26
1422,6,28
1422,6,27
1423,5,24
1423,5,25
1423,5,22
1423,5,23
1424,1,1
1424,1,2
1424,1,3
1424,1,4
1424,1,5
1425,5,25
1425,5,24
1425,5,21
1425,5,23
1426,4,19
1426,4,18
1426,4,16
1427,4,17
1427,4,19
1427,4,18
1428,3,15
1428,3,12
1428,3,11
1428,3,14
1429,1,2
1429,1,4
1429,1,1
1429,1,3
1429,1,5
1430,3,13
1430,3,11
1430,3,12
1430,3,15
1431,4,16
1431,4,20
1431,4,19
1432,3,11
1432,3,13
1432,3,12
1432,3,14
1433,2,10
1433,2,9
1433,2,7
1434,2,9
1434,2,8
1434,2,7
1434,2,6
1435,4,16
1435,4,19
1435,4,20
1436,5,23
1436,5,22
1436,5,21
1437,6,28
1437,6,29
1437,6,26
1438,3,14
1438,3,15
1438,3,11
1438,3,13
1438,3,12
1439,2,7
1439,2,8
1439,2,6
1440,3,13
1440,3,14
1440,3,12
1440,3,15
1441,4,19
1441,4,16
1441,4,18
1441,4,20
1441,4,17
1442,3,14
1442,3,11
1442,3,13
1442,3,15
1442,3,12
1443,4,20
1443,4,17
1443,4,19
1443,4,18
1444,4,19
1444,4,20
1444,4,16
1445,6,27
1445,6,29
1445,6,30
1445,6,26
1445,6,28
1446,3,11
1446,3,12
1446,3,15
1447,6,27
1447,6,28
1447,6,30
1448,2,6
1448,2,9
1448,2,10
1448,2,7
1448,2,8
1449,3,11
1449,3,13
1449,3,14
1450,2,10
1450,2,7
1450,2,9
1450,2,8
1450,2,6
1451,5,24
1451,5,25
1451,5,22
1451,5,21
1452,5,21
1452,5,22
1452,5,24
1452,5,23
1453,6,28
1453,6,29
1453,6,26
1453,6,30
1454,6,29
1454,6,30
1454,6,28
1454,6,26
1454,6,27
1455,6,27
1455,6,26
1455,6,29
1455,6,28
1455,6,30
1456,4,17
1456,4,19
1456,4,18
1456,4,16
1456,4,20
1457,2,8
1457,2,9
1457,2,6
1457,2,7
1457,2,10
1458,6,27
1458,6,30
1458,6,26
1458,6,28
1458,6,29
1459,5,23
1459,5,24
1459,5,25
1459,5,21
1459,5,22
1460,5,24
1460,5,25
1460,5,21
1460,5,22
1461,3,13
1461,3,12
1461,3,11
1461,3,15
1461,3,14
1462,6,28
1462,6,27
1462,6,29
1462,6,30
1463,2,10
1463,2,6
1463,2,9
1463,2,7
1463,2,8
1464,2,6
1464,2,7
1464,2,9
1464,2,10
1465,3,11
1465,3,14
1465,3,13
1466,2,9
1466,2,6
1466,2,7
1467,6,26
1467,6,28
1467,6,29
1467,6,30
1467,6,27
1468,4,20
1468,4,16
1468,4,19
1468,4,17
1469,4,18
1469,4,20
1469,4,17
1469,4,19
1469,4,16
1470,5,21
1470,5,22
1470,5,24
1471,2,7
1471,2,6
1471,2,9
1471,2,10
1471,2,8
1472,3,14
1472,3,13
1472,3,15
1472,3,12
1472,3,11
1473,1,4
1473,1,5
1473,1,2
1473,1,3
1474,3,14
1474,3,13
1474,3,15
1474,3,11
1475,4,20
1475,4,19
1475,4,16
1475,4,18
1476,1,1
1476,1,4
1476,1,2
1476,1,5
1477,2,8
1477,2,7
1477,2,10
1477,2,6
1477,2,9
1478,6,29
1478,6,30
1478,6,26
1479,4,17
1479,4,16
1479,4,18
1480,6,29
1480,6,26
1480,6,27
1480,6,30
1481,6,26
1481,6,30
1481,6,29
1482,4,20
1482,4,16
1482,4,17
1483,2,10
1483,2,6
1483,2,7
1483,2,8
1484,6,27
1484,6,29
1484,6,30
1485,6,30
1485,6,27
1485,6,26
1485,6,29
1486,5,25
1486,5,21
1486,5,24
1486,5,23
1486,5,22
1487,2,9
1487,2,8
1487,2,7
1488,3,15
1488,3,11
1488,3,12
1488,3,14
1488,3,13
1489,3,12
1489,3,11
1489,3,15
1489,3,13
1490,2,10
1490,2,9
1490,2,7
1490,2,6
1490,2,8
1491,6,27
1491,6,26
1491,6,28
1491,6,30
1492,3,11
1492,3,12
1492,3,15
1493,4,17
1493,4,19
1493,4,20
1493,4,16
1494,5,22
1494,5,21
1494,5,25
1494,5,23
1494,5,24
1495,3,13
1495,3,15
1495,3,14
1496,5,21
1496,5,23
1496,5,22
1496,5,24
1497,6,27
1497,6,30
1497,6,29
1497,6,28
1497,6,26
1498,4,16
1498,4,18
1498,4,17
1499,2,10
1499,2,6
1499,2,7
1499,2,8
1499,2,9
1500,6,27
1500,6,29
1500,6,26
1500,6,30
1500,6,28
1501,5,25
1501,5,24
1501,5,21
1501,5,23
1502,1,3
1502,1,4
1502,1,1
1502,1,2
1502,1,5
1503,4,20
1503,4,18
1503,4,16
1503,4,19
1504,1,3
1504,1,5
1504,1,2
1504,1,1
1505,4,19
1505,4,17
1505,4,16
1506,6,29
1506,6,30
1506,6,28
1506,6,27
1507,5,25
1507,5,24
1507,5,22
1507,5,23
1508,2,9
1508,2,10
1508,2,7
1508,2,8
1508,2,6
1509,3,11
1509,3,13
1509,3,12
1509,3,15
1510,5,24
1510,5,23
1510,5,22
1510,5,21
1511,4,17
1511,4,18
1511,4,16
1511,4,20
1511,4,19
1512,5,24
1512,5,22
1512,5,23
1512,5,21
1513,6,28
1513,6,29
1513,6,27
1513,6,26
1513,6,30
1514,2,6
1514,2,7
1514,2,9
1514,2,8
1515,5,25
1515,5,21
1515,5,22
1515,5,24
1516,5,22
1516,5,25
1516,5,21
1516,5,24
1517,5,25
1517,5,22
1517,5,21
1517,5,23
1518,6,29
1518,6,30
1518,6,27
1519,1,5
1519,1,1
1519,1,3
1519,1,2
1519,1,4
1520,4,17
1520,4,19
1520,4,16
1520,4,18
1521,1,1
1521,1,3
1521,1,5
1521,1,2
1522,3,12
1522,3,13
1522,3,11
1523,2,6
1523,2,10
1523,2,8
1523,2,9
1524,6,28
1524,6,27
1524,6,30
1524,6,29
1525,5,25
1525,5,24
1525,5,21
1525,5,23
1525,5,22
1526,1,4
1526,1,3
1526,1,5
1526,1,2
1527,1,4
1527,1,5
1527,1,3
1527,1,1
1528,4,17
1528,4,20
1528,4,19
1529,5,25
1529,5,24
1529,5,22
1530,6,28
1530,6,27
1530,6,26
1531,2,10
1531,2,8
1531,2,6
1531,2,9
1531,2,7
1532,6,27
1532,6,29
1532,6,30
1533,4,19
1533,4,16
1533,4,18
1534,1,3
1534,1,1
1534,1,2
1534,1,5
1534,1,4
1535,1,4
1535,1,5
1535,1,3
1535,1,2
1535,1,1
1536,2,7
1536,2,10
1536,2,6
1536,2,9
1536,2,8
1537,1,3
1537,1,2
1537,1,4
1537,1,5
1538,4,18
1538,4,20
1538,4,19
1538,4,17
1538,4,16
1539,2,6
1539,2,8
1539,2,9
1539,2,10
1540,4,16
1540,4,17
1540,4,19
1540,4,20
1541,2,9
1541,2,10
1541,2,7
1541,2,8
1541,2,6
1542,4,19
1542,4,16
1542,4,18
1543,1,5
1543,1,1
1543,1,4
1543,1,3
1543,1,2
1544,4,19
1544,4,16
1544,4,20
1544,4,18
1544,4,17
1545,6,29
1545,6,30
1545,6,27
1546,2,10
1546,2,8
1546,2,9
1546,2,6
1547,1,2
1547,1,5
1547,1,4
1547,1,3
1547,1,1
1548,1,3
1548,1,1
1548,1,2
1549,3,11
1549,3,15
1549,3,13
1549,3,12
1549,3,14
1550,5,21
1550,5,24
1550,5,22
1551,5,24
1551,5,21
1551,5,22
1552,4,17
1552,4,18
1552,4,20
1552,4,19
1552,4,16
1553,4,17
1553,4,18
1553,4,19
1554,5,24
1554,5,22
1554,5,25
1554,5,23
1555,6,28
1555,6,26
1555,6,27
1555,6,30
1555,6,29
1556,1,2
1556,1,1
1556,1,3
1556,1,4
1557,5,21
1557,5,24
1557,5,23
1558,2,7
1558,2,9
1558,2,10
1558,2,6
1558,2,8
1559,4,19
1559,4,18
1559,4,20
1559,4,17
1560,6,28
1560,6,26
1560,6,30
1560,6,27
1561,3,15
1561,3,12
1561,3,11
1561,3,13
1561,3,14
1562,5,21
1562,5,24
1562,5,23
1562,5,22
1562,5,25
1563,2,8
1563,2,7
1563,2,9
1564,1,5
1564,1,1
1564,1,4
1564,1,2
1564,1,3
1565,2,6
1565,2,7
1565,2,8
1566,1,5
1566,1,4
1566,1,2
1566,1,1
1566,1,3
1567,3,15
1567,3,12
1567,3,11
1568,4,19
1568,4,18
1568,4,17
1568,4,16
1569,2,6
1569,2,9
1569,2,8
1570,5,25
1570,5,21
1570,5,22
1570,5,23
1570,5,24
1571,3,14
1571,3,12
1571,3,11
1572,4,16
1572,4,17
1572,4,18
1573,4,18
1573,4,17
1573,4,16
1573,4,19
1573,4,20
1574,2,8
1574,2,7
1574,2,6
1575,3,15
1575,3,12
1575,3,13
1576,6,29
1576,6,27
1576,6,26
1577,3,15
1577,3,11
1577,3,13
1577,3,14
1578,2,7
1578,2,6
1578,2,10
1578,2,8
1578,2,9
1579,6,29
1579,6,27
1579,6,28
1579,6,30
1579,6,26
1580,5,25
1580,5,24
1580,5,21
1580,5,23
1581,6,28
1581,6,30
1581,6,26
1581,6,29
1582,2,6
1582,2,7
1582,2,9
1582,2,10
1583,4,17
1583,4,20
1583,4,19
1583,4,18
1583,4,16
1584,6,28
1584,6,26
1584,6,30
1584,6,27
1584,6,29
1585,3,13
1585,3,14
1585,3,15
1585,3,12
1586,3,15
1586,3,11
1586,3,12
1586,3,13
1586,3,14
1587,4,16
1587,4,20
1587,4,18
1588,2,10
1588,2,8
1588,2,7
1588,2,9
1589,2,10
1589,2,9
1589,2,7
1589,2,6
1589,2,8
1590,5,23
1590,5,25
1590,5,24
1591,1,1
1591,1,3
1591,1,4
1591,1,5
1591,1,2
1592,4,18
1592,4,20
1592,4,17
1592,4,19
1592,4,16
1593,2,8
1593,2,6
1593,2,7
1594,6,30
1594,6,28
1594,6,27
1594,6,29
1595,5,22
1595,5,23
1595,5,25
1595,5,21
1595,5,24
1596,5,22
1596,5,25
1596,5,24
1596,5,23
1596,5,21
1597,6,29
1597,6,30
1597,6,28
1597,6,27
1598,3,13
1598,3,15
1598,3,14
1598,3,11
1599,1,3
1599,1,1
1599,1,4
1599,1,5
1600,2,9
1600,2,7
1600,2,10
1600,2,6
1600,2,8
1601,4,19
1601,4,16
1601,4,20
1601,4,17
1601,4,18
1602,5,23
1602,5,25
1602,5,22
1602,5,24
1602,5,21
1603,3,14
1603,3,15
1603,3,12
1603,3,11
1603,3,13
1604,5,22
1604,5,25
1604,5,23
1604,5,24
1605,6,29
1605,6,26
1605,6,30
1605,6,27
1606,1,5
1606,1,2
1606,1,4
1606,1,1
1607,6,29
1607,6,30
1607,6,27
1608,1,5
1608,1,1
1608,1,2
1608,1,3
1609,2,7
1609,2,10
1609,2,9
1610,6,29
1610,6,30
1610,6,27
1611,4,16
1611,4,18
1611,4,17
1612,6,27
1612,6,28
1612,6,26
1613,4,16
1613,4,20
1613,4,17
1613,4,18
1614,6,28
1614,6,27
1614,6,29
1614,6,30
1615,3,15
1615,3,13
1615,3,12
1615,3,14
1616,5,21
1616,5,24
1616,5,23
1617,4,17
1617,4,20
1617,4,19
1617,4,18
1617,4,16
1618,1,5
1618,1,1
1618,1,3
1618,1,2
1619,5,23
1619,5,21
1619,5,24
1620,4,19
1620,4,16
1620,4,17
1620,4,20
1620,4,18
1621,4,16
1621,4,18
1621,4,17
1621,4,19
1622,6,28
1622,6,27
1622,6,26
1622,6,29
1622,6,30
1623,1,4
1623,1,5
1623,1,1
1624,4,17
1624,4,16
1624,4,18
1624,4,20
1624,4,19
1625,6,30
1625,6,28
1625,6,29
1625,6,26
1625,6,27
1626,5,23
1626,5,25
1626,5,24
1627,2,10
