tb_aluno_id,tb_aluno_tb_curso,tb_atividades_extra_id
1132,3,4
1133,6,5
1133,6,3
1133,6,4
1134,6,1
1135,4,3
1135,4,2
1136,5,1
1136,5,3
1137,6,2
1138,3,3
1138,3,1
1139,3,3
1139,3,1
1140,5,2
1141,2,3
1141,2,2
1141,2,5
1142,6,1
1142,6,5
1143,2,2
1144,4,4
1144,4,3
1145,6,1
1146,4,5
1146,4,1
1146,4,4
1147,4,3
1148,3,5
1148,3,2
1148,3,4
1149,1,1
1149,1,5
1150,3,5
1151,5,3
1151,5,5
1151,5,4
1152,1,5
1152,1,4
1152,1,1
1153,1,2
1153,1,1
1154,2,3
1154,2,1
1154,2,5
1155,5,1
1156,3,4
1156,3,5
1156,3,2
1157,1,3
1158,2,2
1158,2,3
1158,2,4
1159,6,5
1159,6,1
1160,3,3
1161,3,1
1161,3,4
1162,1,2
1162,1,5
1163,6,3
1164,6,5
1164,6,3
1164,6,4
1165,2,4
1165,2,5
1165,2,3
1166,3,1
1166,3,4
1166,3,2
1167,3,3
1167,3,1
1167,3,4
1168,6,2
1169,3,3
1170,5,4
1170,5,1
1170,5,2
1171,4,2
1171,4,4
1171,4,1
1172,4,4
1172,4,2
1172,4,5
1173,2,2
1174,2,2
1174,2,4
1175,5,2
1175,5,4
1176,5,1
1177,2,5
1178,5,4
1178,5,1
1178,5,3
1179,1,4
1179,1,1
1180,3,2
1180,3,3
1181,4,3
1181,4,5
1182,2,4
1182,2,1
1182,2,3
1183,2,5
1184,1,3
1184,1,4
1185,3,3
1186,3,5
1186,3,3
1187,3,2
1187,3,3
1187,3,5
1188,4,1
1188,4,5
1188,4,2
1189,6,5
1189,6,3
1190,6,4
1190,6,5
1190,6,2
1191,6,5
1191,6,3
1191,6,1
1192,1,2
1192,1,3
1192,1,4
1193,3,3
1193,3,2
1194,6,2
1194,6,1
1194,6,4
1195,4,4
1195,4,1
1195,4,3
1196,3,5
1196,3,2
1196,3,1
1197,5,1
1197,5,2
1198,2,4
1198,2,1
1198,2,3
1199,2,4
1199,2,3
1200,3,2
1201,1,5
1201,1,2
1202,1,5
1202,1,1
1203,3,2
1203,3,4
1203,3,1
1204,6,1
1204,6,4
1205,5,5
1205,5,1
1206,4,3
1206,4,4
1207,5,2
1208,5,3
1209,4,3
1209,4,5
1210,5,4
1210,5,3
1211,3,4
1211,3,2
1212,2,4
1212,2,2
1212,2,5
1213,1,5
1214,2,1
1214,2,2
1214,2,3
1215,6,2
1216,1,2
1217,3,3
1218,1,1
1219,5,2
1220,3,5
1220,3,2
1221,3,3
1222,2,5
1222,2,4
1222,2,3
1223,4,2
1223,4,4
1223,4,3
1224,4,1
1225,6,2
1226,4,3
1227,4,5
1227,4,2
1228,1,4
1228,1,5
1228,1,3
1229,5,3
1229,5,1
1229,5,4
1230,2,5
1231,1,5
1232,6,5
1232,6,2
1232,6,3
1233,5,1
1234,3,2
1235,5,4
1236,1,3
1237,1,4
1237,1,3
1238,1,1
1238,1,3
1238,1,5
1239,6,4
1239,6,3
1239,6,5
1240,6,1
1240,6,5
1240,6,4
1241,5,2
1241,5,5
1241,5,1
1242,4,5
1242,4,4
1243,2,3
1243,2,2
1243,2,5
1244,1,4
1245,3,2
1245,3,1
1245,3,4
1246,2,1
1246,2,5
1246,2,3
1247,5,2
1247,5,5
1247,5,3
1248,1,2
1249,3,4
1249,3,2
1250,1,4
1250,1,1
1250,1,2
1251,1,1
1251,1,3
1251,1,2
1252,3,4
1252,3,1
1252,3,3
1253,2,3
1253,2,4
1254,4,3
1255,4,1
1255,4,5
1255,4,3
1256,5,1
1257,4,5
1257,4,3
1258,2,2
1258,2,5
1258,2,1
1259,6,1
1260,1,5
1260,1,4
1260,1,3
1261,1,5
1261,1,3
1261,1,4
1262,4,5
1262,4,2
1262,4,3
1263,5,2
1263,5,1
1263,5,4
1264,1,5
1265,5,5
1265,5,1
1265,5,4
1266,4,2
1266,4,5
1267,1,2
1268,1,4
1268,1,3
1268,1,5
1269,5,5
1269,5,2
1270,6,1
1271,4,3
1271,4,5
1271,4,1
1272,6,5
1273,5,2
1273,5,3
1273,5,5
1274,3,2
1274,3,3
1275,4,4
1276,3,2
1276,3,3
1277,2,3
1277,2,1
1277,2,2
1278,3,3
1278,3,5
1278,3,2
1279,4,4
1279,4,1
1279,4,5
1280,1,5
1281,4,5
1282,6,2
1282,6,1
1282,6,4
1283,5,1
1283,5,3
1283,5,2
1284,6,5
1285,1,1
1286,2,2
1286,2,4
1287,4,2
1287,4,5
1287,4,4
1288,5,1
1289,6,2
1289,6,3
1289,6,1
1290,2,1
1290,2,3
1291,2,4
1291,2,2
1291,2,1
1292,6,4
1293,1,4
1294,3,3
1294,3,5
1294,3,1
1295,3,4
1295,3,5
1295,3,2
1296,2,5
1296,2,4
1296,2,1
1297,6,4
1297,6,5
1297,6,3
1298,6,4
1298,6,2
1298,6,3
1299,2,2
1299,2,1
1300,1,2
1300,1,4
1301,4,5
1301,4,1
1302,1,1
1303,1,3
1303,1,1
1303,1,4
1304,2,1
1304,2,2
1304,2,4
1305,2,2
1305,2,5
1305,2,1
1306,1,3
1306,1,1
1307,2,4
1308,5,5
1308,5,2
1309,4,1
1309,4,3
1310,3,5
1311,6,1
1311,6,5
1311,6,2
1312,6,4
1312,6,1
1312,6,2
1313,3,4
1313,3,1
1314,6,1
1314,6,3
1315,1,5
1315,1,3
1315,1,4
1316,6,4
1317,3,1
1317,3,3
1317,3,5
1318,2,3
1319,2,2
1319,2,1
1320,3,4
1320,3,5
1320,3,2
1321,6,4
1322,1,2
1323,1,5
1324,3,3
1324,3,1
1325,2,2
1326,1,2
1326,1,3
1326,1,4
1327,4,1
1327,4,2
1327,4,3
1328,4,1
1329,4,4
1330,1,4
1330,1,1
1330,1,5
1331,1,2
1332,3,3
1333,1,2
1333,1,5
1333,1,4
1334,3,4
1335,3,4
1336,6,1
1336,6,3
1337,5,1
1337,5,2
1338,5,5
1339,2,1
1339,2,3
1340,1,4
1341,1,3
1342,4,3
1343,4,2
1343,4,3
1344,2,1
1344,2,2
1344,2,4
1345,2,3
1345,2,4
1346,6,3
1346,6,4
1346,6,5
1347,5,2
1347,5,5
1348,2,1
1349,2,1
1349,2,2
1350,2,3
1351,2,1
1351,2,5
1351,2,2
1352,3,5
1352,3,3
1352,3,1
1353,1,1
1353,1,4
1354,1,5
1355,3,3
1356,2,1
1356,2,3
1356,2,4
1357,5,5
1358,2,3
1358,2,2
1358,2,4
1359,2,2
1360,6,1
1361,2,5
1362,1,5
1363,3,3
1363,3,5
1364,4,5
1364,4,3
1365,2,1
1365,2,2
1365,2,5
1366,6,5
1367,1,3
1368,1,5
1369,6,3
1369,6,4
1369,6,5
1370,6,5
1370,6,2
1370,6,4
1371,5,3
1371,5,1
1371,5,4
1372,1,3
1373,1,3
1373,1,1
1374,1,2
1374,1,3
1374,1,4
1375,2,3
1376,3,1
1376,3,2
1377,5,1
1378,3,3
1378,3,1
1378,3,5
1379,2,5
1379,2,2
1380,2,1
1380,2,5
1381,5,4
1381,5,1
1382,1,4
1382,1,1
1382,1,5
1383,2,1
1383,2,2
1383,2,5
1384,2,2
1384,2,3
1385,6,5
1385,6,4
1385,6,1
1386,2,1
1387,3,3
1387,3,2
1388,2,2
1388,2,4
1388,2,5
1389,5,1
1390,4,3
1390,4,2
1391,1,4
1391,1,1
1391,1,5
1392,2,2
1392,2,3
1392,2,1
1393,2,1
1393,2,5
1393,2,4
1394,2,5
1394,2,2
1395,6,3
1395,6,1
1396,5,2
1396,5,3
1396,5,1
1397,3,1
1397,3,2
1397,3,5
1398,3,4
1398,3,3
1398,3,1
1399,4,5
1399,4,4
1399,4,2
1400,6,4
1400,6,3
1400,6,1
1401,3,3
1402,3,5
1403,2,1
1403,2,2
1403,2,4
1404,2,2
1404,2,1
1405,3,3
1405,3,2
1405,3,5
1406,2,5
1406,2,3
1406,2,1
1407,5,2
1407,5,3
1408,4,4
1408,4,5
1409,3,5
1409,3,2
1409,3,4
1410,3,5
1410,3,4
1410,3,3
1411,5,2
1411,5,5
1411,5,1
1412,4,3
1412,4,1
1413,4,4
1413,4,1
1414,1,3
1414,1,2
1415,2,2
1415,2,1
1415,2,5
1416,3,3
1417,5,3
1417,5,1
1417,5,2
1418,5,5
1418,5,2
1418,5,3
1419,4,5
1419,4,4
1420,4,3
1420,4,2
1421,2,4
1422,3,1
1423,2,1
1423,2,2
1424,6,1
1424,6,2
1424,6,5
1425,1,5
1426,6,1
1427,5,5
1428,3,1
1429,2,3
1430,4,4
1431,4,3
1431,4,4
1432,6,4
1432,6,2
1432,6,1
1433,6,2
1433,6,3
1434,4,3
1434,4,5
1434,4,1
1435,6,3
1436,2,3
1437,3,4
1437,3,3
1438,6,1
1438,6,2
1439,5,5
1440,5,5
1441,6,5
1441,6,1
1441,6,2
1442,6,2
1443,3,1
1443,3,3
1444,2,5
1444,2,1
1444,2,2
1445,5,2
1446,4,1
1446,4,3
1447,2,2
1447,2,3
1448,3,3
1448,3,2
1449,4,3
1449,4,4
1449,4,5
1450,1,2
1450,1,4
1451,3,1
1452,6,2
1453,2,5
1454,4,2
1455,4,4
1456,3,3
1457,3,3
1457,3,2
1457,3,1
1458,5,3
1458,5,1
1459,1,4
1460,3,3
1460,3,5
1461,4,2
1461,4,3
1461,4,5
1462,4,1
1462,4,2
1462,4,5
1463,2,2
1463,2,1
1463,2,4
1464,3,1
1464,3,3
1464,3,4
1465,2,5
1465,2,1
1466,6,1
1466,6,3
1467,5,5
1468,1,2
1468,1,4
1468,1,1
1469,5,3
1469,5,1
1470,4,5
1470,4,3
1470,4,4
1471,4,4
1471,4,1
1472,3,1
1472,3,2
1472,3,5
1473,1,1
1473,1,4
1474,3,1
1475,4,3
1475,4,4
1475,4,1
1476,3,2
1477,2,3
1477,2,4
1478,2,2
1479,4,1
1479,4,2
1480,5,3
1480,5,5
1481,6,4
1481,6,2
1481,6,5
1482,3,5
1482,3,1
1482,3,2
1483,2,3
1484,3,4
1484,3,1
1485,4,1
1485,4,4
1485,4,2
1486,3,2
1486,3,5
1486,3,3
1487,4,2
1487,4,4
1487,4,5
1488,4,2
1488,4,3
1489,6,1
1489,6,3
1489,6,5
1490,3,1
1490,3,2
1490,3,4
1491,6,3
1491,6,4
1492,2,3
1492,2,4
1493,3,5
1493,3,2
1494,2,1
1494,2,4
1495,5,2
1495,5,5
1496,5,2
1496,5,4
1497,6,2
1497,6,3
1498,6,4
1499,6,2
1500,4,3
1501,2,2
1501,2,1
1502,6,1
1502,6,5
1503,5,3
1503,5,2
1503,5,1
1504,5,2
1504,5,4
1505,3,2
1506,6,1
1507,2,2
1508,2,3
1508,2,5
1509,3,3
1509,3,4
1510,2,3
1510,2,2
1511,6,4
1511,6,5
1512,4,3
1513,4,1
1514,5,1
1514,5,2
1515,2,1
1515,2,2
1516,3,5
1516,3,4
1516,3,2
1517,1,5
1518,3,5
1519,4,3
1520,1,4
1520,1,3
1520,1,2
1521,2,2
1521,2,3
1521,2,1
1522,6,3
1522,6,4
1522,6,1
1523,4,3
1524,6,2
1524,6,4
1525,6,4
1526,4,1
1526,4,2
1527,2,4
1527,2,1
1528,6,2
1529,6,1
1529,6,5
1530,5,4
1530,5,5
1531,2,2
1532,3,1
1533,3,4
1533,3,5
1533,3,2
1534,2,3
1534,2,1
1534,2,2
1535,6,4
1535,6,5
1536,3,2
1536,3,1
1536,3,5
1537,4,2
1537,4,5
1538,5,4
1538,5,5
1539,3,1
1539,3,4
1539,3,5
1540,5,4
1540,5,2
1541,6,2
1541,6,4
1542,4,1
1542,4,4
1542,4,5
1543,2,1
1544,6,5
1544,6,2
1545,5,2
1546,1,5
1546,1,1
1546,1,2
1547,4,4
1547,4,2
1547,4,3
1548,1,3
1548,1,4
1548,1,1
1549,4,2
1549,4,1
1549,4,4
1550,6,4
1550,6,1
1550,6,3
1551,5,2
1551,5,4
1552,2,5
1552,2,4
1552,2,2
1553,3,3
1554,5,1
1554,5,5
1554,5,2
1555,4,5
1555,4,4
1555,4,1
1556,5,3
1556,5,4
1557,6,3
1557,6,1
1557,6,4
1558,2,3
1558,2,4
1558,2,5
1559,5,3
1559,5,4
1559,5,5
1560,5,2
1560,5,5
1560,5,3
1561,5,1
1561,5,4
1562,6,2
1562,6,1
1563,1,4
1563,1,2
1563,1,3
1564,4,5
1564,4,4
1565,1,4
1566,3,4
1566,3,5
1566,3,2
1567,2,5
1568,6,4
1568,6,2
1569,5,2
1569,5,4
1570,1,4
1571,1,1
1572,4,3
1572,4,5
1573,5,3
1574,6,5
1575,2,1
1575,2,2
1576,6,2
1576,6,1
1576,6,4
1577,4,4
1578,1,2
1578,1,5
1579,1,4
1580,2,1
1580,2,4
1580,2,2
1581,1,5
1581,1,4
1581,1,1
1582,4,2
1582,4,3
1582,4,5
1583,2,1
1583,2,4
1583,2,2
1584,4,1
1584,4,2
1585,2,1
1585,2,2
1585,2,3
1586,4,2
1587,1,2
1588,4,3
1588,4,5
1588,4,2
1589,6,1
1589,6,4
1590,2,1
1590,2,4
1591,1,3
1591,1,4
1591,1,2
1592,1,2
1592,1,4
1593,3,4
1593,3,1
1594,5,2
1594,5,5
1595,5,5
1596,4,2
1597,4,5
1597,4,3
1597,4,1
1598,5,5
1598,5,1
1598,5,4
1599,6,5
1599,6,1
1600,1,4
1600,1,3
1601,5,5
1601,5,3
1601,5,2
1602,2,3
1602,2,2
1603,4,2
1603,4,3
1604,6,5
1604,6,3
1604,6,1
1605,3,4
1605,3,1
1605,3,3
1606,5,3
1606,5,4
1607,2,1
1608,1,2
1608,1,4
1608,1,5
1609,2,3
1609,2,2
1610,1,4
1610,1,5
1610,1,3
1611,3,3
1611,3,4
1611,3,1
1612,4,5
1612,4,1
1612,4,3
1613,2,4
1613,2,1
1614,5,2
1614,5,1
1615,3,1
1615,3,5
1615,3,4
1616,4,5
1616,4,4
1617,4,4
1617,4,5
1618,2,1
1618,2,5
1618,2,4
1619,3,1
1620,6,2
1621,3,4
1621,3,3
1621,3,1
1622,2,5
1623,6,2
1624,5,3
1625,6,2
1625,6,5
1626,2,5
1627,4,1
1627,4,2
1628,6,3
1628,6,4
1629,3,1
1630,3,1
1631,4,3
1632,2,1
1632,2,3
1633,2,1
1634,5,5
1635,1,3
1635,1,5
1636,4,2
1636,4,3
1637,2,3
1637,2,1
1637,2,2
1638,6,3
1638,6,4
1639,5,5
1639,5,2
1639,5,4
1640,5,5
1640,5,3
1641,6,5
1642,3,2
1642,3,4
1642,3,1
1643,1,5
1643,1,4
1643,1,2
1644,2,4
1644,2,2
1644,2,1
1645,4,2
1645,4,1
1645,4,5
1646,5,2
1646,5,1
1646,5,5
1647,3,3
1648,5,2
1649,6,5
1649,6,3
1649,6,4
1650,1,5
1650,1,3
1650,1,2
1651,6,5
1652,1,5
1652,1,1
1652,1,2
1653,2,5
1653,2,1
1653,2,3
1654,6,2
1654,6,5
1654,6,4
1655,4,1
1656,6,3
1656,6,1
1657,4,1
1657,4,5
1658,6,4
1659,3,4
1659,3,1
1660,5,5
1660,5,4
1661,4,3
1661,4,1
1661,4,4
1662,1,1
1662,1,2
1662,1,3
1663,5,4
1663,5,1
1664,4,2
1664,4,4
1665,4,1
1665,4,3
1666,6,3
1667,1,5
1668,4,1
1668,4,2
1669,6,4
1669,6,5
1669,6,1
1670,5,5
1671,2,1
1672,2,1
1672,2,3
1673,3,2
1673,3,5
1673,3,3
1674,2,4
1674,2,3
1674,2,5
1675,5,1
1675,5,5
1676,1,2
1676,1,5
1677,1,1
1678,1,5
1679,4,3
1679,4,4
1680,1,2
1681,2,3
1682,3,4
1682,3,1
1682,3,3
1683,5,3
1684,1,1
1685,1,3
1686,4,3
1686,4,4
1687,6,3
1687,6,4
1688,2,2
1689,5,3
1689,5,1
1689,5,5
1690,5,3
1690,5,1
1690,5,2
1691,3,1
1691,3,4
1692,6,1
1693,5,3
1694,1,2
1695,1,5
1696,2,5
1696,2,2
1697,2,4
1697,2,5
1698,2,4
1699,3,1
1699,3,2
1700,3,2
1700,3,1
1701,2,3
1702,4,5
1702,4,3
1703,6,4
1704,4,4
1705,4,3
1706,6,4
1707,2,4
1707,2,3
1707,2,2
1708,6,2
1709,3,4
1710,5,1
1711,1,1
1711,1,3
1711,1,5
1712,3,5
1712,3,2
1712,3,1
1713,1,5
1713,1,2
1713,1,1
1714,5,2
1714,5,5
1714,5,1
1715,5,2
1716,6,1
1716,6,3
1717,3,3
1717,3,1
1717,3,4
1718,1,5
1718,1,4
1718,1,1
1719,6,2
1719,6,3
1720,1,1
1721,1,2
1721,1,4
1722,4,3
1723,4,1
1723,4,2
1724,5,3
1724,5,1
1724,5,5
1725,2,2
1725,2,3
1726,1,5
1726,1,4
1727,1,5
1727,1,2
1728,3,4
1729,5,2
1730,1,5
1730,1,4
1731,1,3
1732,4,4
1732,4,5
1732,4,2
1733,1,4
1733,1,1
1733,1,5
1734,3,1
1734,3,4
1734,3,3
1735,5,3
1735,5,2
1736,6,1
1737,6,5
1738,5,2
1738,5,1
1739,6,1
1739,6,3
1740,6,4
1740,6,5
1741,1,5
1741,1,3
1741,1,4
1742,1,1
1742,1,2
1743,1,1
1743,1,5
1744,3,5
1745,6,5
1746,2,5
1746,2,1
1746,2,4
1747,1,2
1747,1,5
1748,2,3
1748,2,2
1748,2,4
1749,5,5
1749,5,4
1750,5,3
1750,5,5
1751,4,1
1751,4,3
1752,4,3
1752,4,5
1753,1,5
1753,1,1
1753,1,2
1754,4,1
1754,4,3
1754,4,5
1755,5,5
1755,5,4
1755,5,3
1756,1,5
1756,1,3
1756,1,4
1757,6,5
1757,6,3
1757,6,2
1758,1,4
1759,5,2
1760,5,5
1760,5,1
1761,1,3
1761,1,5
1761,1,1
1762,2,2
1762,2,1
1763,3,5
1763,3,1
1763,3,4
1764,2,4
1765,1,4
1765,1,2
1766,2,5
1767,3,1
1767,3,3
1767,3,5
1768,5,2
1769,6,2
1769,6,5
1769,6,1
1770,3,4
1770,3,5
1771,3,3
1772,5,5
1773,3,5
1773,3,2
1774,2,2
1774,2,3
1775,1,2
1776,2,4
1776,2,1
1776,2,5
1777,3,3
1778,2,2
1779,1,3
1780,4,5
1780,4,3
1780,4,4
1781,1,1
1781,1,3
1781,1,5
1782,6,2
1782,6,4
1783,4,2
1783,4,5
1784,5,2
1785,6,1
1785,6,5
1785,6,3
1786,1,3
1786,1,5
1787,4,5
1787,4,3
1788,5,2
1789,1,3
1789,1,4
1789,1,5
1790,2,1
1791,5,1
1791,5,4
1791,5,3
1792,4,1
1793,1,1
1793,1,2
1794,1,4
1794,1,5
1795,3,1
1796,4,3
1796,4,1
1796,4,5
1797,1,4
1797,1,1
1798,6,2
1798,6,4
1799,1,1
1800,4,1
1800,4,2
1801,1,2
1801,1,3
1801,1,1
1802,2,3
1802,2,1
1803,2,2
1804,6,4
1805,1,3
1805,1,4
1805,1,5
1806,5,2
1806,5,3
1806,5,1
1807,6,1
1807,6,3
1808,3,3
1808,3,1
1809,1,2
1810,2,1
1810,2,3
1810,2,5
1811,3,2
1812,4,4
1812,4,5
1812,4,2
1813,6,4
1813,6,3
1814,1,3
1814,1,4
1815,2,5
1815,2,2
1815,2,4
1816,5,2
1817,5,1
1818,6,3
1818,6,1
1818,6,2
1819,1,3
1819,1,2
1819,1,1
1820,3,5
1820,3,1
1820,3,3
1821,1,4
1821,1,1
1821,1,5
1822,1,4
1822,1,1
1823,2,4
1823,2,1
1823,2,3
1824,5,2
1824,5,4
1824,5,3
1825,4,5
1826,6,3
1827,3,4
1827,3,2
1828,3,3
1829,2,4
1829,2,3
1829,2,1
1830,4,1
1830,4,2
1831,6,2
1832,1,2
1832,1,4
1833,5,4
1833,5,3
1833,5,5
1834,2,4
1834,2,5
1834,2,1
1835,4,2
1836,4,2
1836,4,3
1837,5,2
1837,5,5
1837,5,3
1838,3,2
1839,4,2
1840,4,1
1840,4,4
1841,3,5
1842,4,5
1842,4,3
1843,2,1
1843,2,3
1844,5,5
1844,5,2
1845,1,3
1845,1,5
1846,2,3
1847,5,4
1847,5,3
1847,5,5
1848,1,2
1848,1,4
1848,1,1
1849,1,5
1849,1,1
1850,6,3
1851,4,5
1852,3,1
1852,3,2
1852,3,4
1853,5,1
1853,5,2
1853,5,4
1854,1,2
1854,1,1
1855,6,4
1855,6,3
1855,6,2
1856,4,1
1856,4,3
1857,1,3
1857,1,1
1857,1,2
1858,5,3
1859,3,3
1860,2,4
1861,2,4
1861,2,2
1862,6,1
1862,6,4
1863,2,3
1864,1,3
1864,1,2
1865,3,1
1866,3,2
1866,3,3
1867,1,4
1867,1,5
1868,1,1
1868,1,3
1868,1,4
1869,6,1
1870,2,5
1871,1,4
1871,1,2
1871,1,5
1872,3,4
1872,3,5
1873,2,5
1873,2,2
1874,3,4
1874,3,5
1875,1,3
1876,4,2
1876,4,3
1876,4,1
1877,5,5
1877,5,3
1878,6,1
1878,6,2
1878,6,3
1879,4,4
1879,4,5
1879,4,1
1880,6,5
1881,2,4
1882,4,2
1883,1,5
1883,1,4
1884,4,5
1884,4,3
1885,5,5
1885,5,1
1885,5,3
1886,3,1
1886,3,4
1887,3,5
1887,3,1
1887,3,4
1888,3,3
1888,3,4
1889,2,1
1890,3,1
1890,3,4
1891,2,2
1891,2,5
1892,6,5
1892,6,4
1893,4,3
1893,4,1
1893,4,4
1894,6,2
1894,6,3
1895,3,1
1895,3,4
1896,1,4
1896,1,2
1897,1,5
1897,1,4
1897,1,2
1898,2,2
1899,6,3
1900,3,1
1900,3,3
1901,3,5
1902,4,4
1903,6,4
1903,6,3
1903,6,2
1904,1,1
1904,1,5
1905,6,5
1905,6,4
1906,4,1
1907,5,2
1907,5,5
1907,5,1
1908,5,2
1908,5,4
1909,5,4
1910,6,2
1910,6,1
1911,5,4
1912,3,5
1912,3,3
1912,3,2
1913,5,2
1913,5,5
1913,5,4
1914,5,2
1914,5,3
1915,3,1
1915,3,2
1915,3,3
1916,4,3
1917,4,5
1917,4,4
1918,5,5
1919,3,5
1919,3,3
1920,5,3
1921,5,3
1922,5,1
1923,2,3
1923,2,1
1924,1,1
1924,1,4
1924,1,3
1925,1,4
1925,1,1
1926,3,5
1926,3,1
1927,1,3
1927,1,2
1927,1,5
1928,5,2
1928,5,1
1929,6,5
1929,6,2
1930,6,2
1931,6,4
1931,6,1
1932,3,1
1933,4,4
1934,4,4
1934,4,5
1934,4,3
1935,3,2
1936,6,5
1936,6,2
1936,6,3
1937,4,3
1938,2,5
1938,2,4
1938,2,2
1939,3,5
1939,3,1
1940,3,4
1940,3,1
1940,3,2
1941,5,5
1941,5,2
1942,3,1
1942,3,5
1943,2,2
1943,2,5
1944,2,4
1945,4,3
1945,4,5
1946,6,2
1946,6,3
1946,6,5
1947,6,3
1947,6,2
1947,6,1
1948,1,3
1949,4,2
1949,4,4
1949,4,5
1950,2,3
1950,2,5
1950,2,2
1951,4,1
1951,4,5
1952,4,3
1952,4,4
1953,2,1
1953,2,4
1953,2,5
1954,6,4
1954,6,3
1954,6,5
1955,3,3
1956,4,5
1956,4,4
1957,3,4
1957,3,1
1958,1,1
1958,1,4
1958,1,3
1959,3,5
1960,4,1
1960,4,3
1961,1,4
1961,1,2
1961,1,1
1962,4,3
1962,4,1
1963,1,4
1964,6,4
1964,6,2
1964,6,5
1965,1,1
1966,1,5
1967,3,4
1967,3,3
1967,3,2
1968,6,2
1968,6,1
1969,3,3
1969,3,5
1970,1,4
1970,1,3
1970,1,5
1971,2,5
1971,2,3
1971,2,1
1972,1,4
1972,1,3
1972,1,2
1973,4,5
1974,5,4
1975,6,3
1975,6,1
1975,6,2
1976,4,4
1976,4,3
1977,2,4
1977,2,2
1978,3,1
1978,3,3
1978,3,4
1979,1,4
1979,1,5
1980,6,2
1980,6,1
1980,6,5
1981,5,1
1981,5,2
1982,4,1
1982,4,2
1982,4,3
1983,1,2
1984,1,4
1984,1,2
1985,1,1
1985,1,4
1985,1,3
1986,6,5
1986,6,3
1986,6,4
1987,4,2
1987,4,4
1988,4,5
1988,4,4
1989,5,4
1989,5,3
1989,5,5
1990,5,3
1990,5,4
1991,1,5
1992,6,4
1993,3,2
1993,3,3
1994,1,5
1995,4,1
1995,4,4
1996,2,3
1996,2,1
1996,2,4
1997,5,3
1997,5,4
1998,2,3
1999,1,1
1999,1,4
2000,4,2
2001,4,1
2002,2,1
2002,2,4
2002,2,5
2003,2,5
2003,2,4
2004,5,4
2004,5,5
2004,5,1
2005,6,5
2005,6,2
2006,1,2
2007,1,4
2008,3,4
2009,6,1
2010,2,4
2010,2,2
2010,2,5
2011,2,4
2012,2,5
2012,2,1
2012,2,4
2013,2,1
2014,5,4
2014,5,5
2015,2,4
2016,2,1
2016,2,3
2017,2,5
2017,2,1
2018,5,3
2018,5,4
2018,5,1
2019,2,2
2020,3,5
2020,3,2
2020,3,3
2021,1,3
2021,1,5
2021,1,2
2022,5,4
2023,3,4
2023,3,1
2024,4,1
2024,4,3
2025,3,1
2026,2,4
2026,2,3
2027,5,5
2028,2,2
2028,2,1
2029,3,3
2030,5,3
2030,5,4
2031,5,5
2031,5,4
2031,5,3
2032,5,5
2032,5,2
2033,3,2
2034,1,1
2035,1,4
2036,3,5
2036,3,4
2037,1,4
2037,1,3
2037,1,5
2038,1,3
2039,6,2
2039,6,1
2040,5,5
2041,3,1
2041,3,2
2041,3,4
2042,4,1
2043,5,4
2043,5,5
2043,5,1
2044,1,4
2045,2,3
2046,3,4
2046,3,5
2046,3,3
2047,1,1
2047,1,5
2048,6,5
2048,6,4
2049,1,1
2050,2,4
2051,3,1
2051,3,2
2052,6,1
2053,1,4
2053,1,3
2054,3,2
2054,3,4
2054,3,5
2055,2,5
2055,2,1
2055,2,3
2056,3,1
2056,3,4
2056,3,3
2057,4,3
2057,4,1
2058,2,4
2059,2,2
2059,2,5
2060,6,1
2061,5,4
2061,5,1
2061,5,3
2062,5,2
2063,2,2
2064,1,3
2065,4,5
2066,3,2
2066,3,3
2067,1,5
2067,1,2
2068,6,5
2068,6,1
2069,6,3
2069,6,4
2069,6,1
2070,6,5
2070,6,2
2070,6,4
2071,3,4
2071,3,3
2071,3,1
2072,4,4
2072,4,3
2072,4,1
2073,5,3
2073,5,5
2074,1,4
2075,5,4
2075,5,5
2076,4,1
2076,4,4
2077,5,1
2078,2,2
2079,1,5
2080,2,5
2081,5,1
2081,5,5
2082,1,5
2082,1,4
2082,1,2
2083,1,1
2084,1,2
2085,3,4
2086,1,5
2086,1,1
2087,5,4
2087,5,2
2087,5,5
2088,3,4
2088,3,1
2088,3,3
2089,6,1
2089,6,5
2090,3,2
2090,3,5
2090,3,3
2091,2,5
2092,3,3
2093,1,5
2093,1,1
2094,5,4
2094,5,2
2095,3,1
2095,3,2
2095,3,5
2096,2,2
2096,2,1
2097,5,5
2098,1,5
2098,1,1
2099,6,2
2099,6,4
2100,3,1
2101,3,5
2102,4,4
2102,4,3
2103,5,4
2103,5,2
2104,4,3
2105,4,2
2106,3,4
2106,3,3
2106,3,5
2107,6,2
2108,6,3
2108,6,1
2108,6,4
2109,2,5
2110,5,5
2110,5,2
2111,1,2
2112,2,5
2112,2,2
2113,1,3
2113,1,5
2113,1,2
2114,6,4
2115,5,1
2115,5,3
2116,6,2
2116,6,5
2116,6,1
2117,5,5
2118,5,4
2118,5,3
2119,2,4
2119,2,1
2119,2,3
2120,1,5
2121,4,3
2122,2,5
2122,2,1
2123,3,2
2123,3,5
2124,4,1
2125,5,4
2125,5,2
2125,5,5
2126,6,4
2126,6,1
2127,6,1
2127,6,2
2128,1,5
2129,6,1
2129,6,4
2129,6,5
2130,2,5
2130,2,1
2131,4,4
2131,4,1
2131,4,5
2132,5,2
2132,5,3
2133,5,2
2133,5,5
2134,1,2
